# LegalVault AI — backend dependencies
# Python 3.11+ required. See docs/TRD.md §3 for stack rationale.
#
# Kept intentionally minimal. Each module adds its own deps in its own PR
# with a comment referencing the task ID. Do not add anything here without
# a task ID justification.

# ─── Web framework (Task 6.1) ─────────────────────────────────────
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
python-dotenv>=1.0,<2.0
python-multipart>=0.0.12,<0.1        # for multipart upload endpoint

# ─── Dev tooling ──────────────────────────────────────────────────
ruff>=0.7,<0.8
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<0.25
httpx>=0.27,<0.28                    # test client + async HTTP

# Additional deps are added per-task:
# 1.1  PDF extractor        → pymupdf                              ← DONE
pymupdf>=1.28,<2.0
# 1.2  Clause chunker       → (stdlib only)                        ← DONE
# 1.3  Whisper              → openai-whisper, ffmpeg (system)      ← DONE
openai-whisper>=20240930
# 1.4  Table extraction     → pdfplumber
# 2.1  BGE-M3 embeddings    → sentence-transformers, torch          ← DONE
sentence-transformers>=3.3,<4.0
# 2.2  Qdrant               → qdrant-client
# 3.1  BM25                 → rank-bm25                            ← DONE
rank-bm25>=0.2,<0.3
# 3.3  Cross-encoder rerank → sentence-transformers
# 4.1  Ollama wrapper       → requests
# 6.1  Postgres + SQLModel  → sqlmodel, alembic, psycopg2-binary
# 6.4  Auth                 → argon2-cffi, python-jose[cryptography]
# 9.3  ARQ task queue       → arq, redis
